GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Apache Tika core,org.apache.tika.parser.external,ExternalParsersConfigReader,377,0,56,0,92,0,37,0,9,0
Apache Tika core,org.apache.tika.parser.external,ExternalParser.LineConsumer,5,0,0,0,1,0,1,0,1,0
Apache Tika core,org.apache.tika.parser.external,ExternalParser.new Thread() {...},18,0,0,0,5,0,2,0,2,0
Apache Tika core,org.apache.tika.parser.external,ExternalParser.new Thread() {...},104,0,12,0,20,0,8,0,2,0
Apache Tika core,org.apache.tika.parser.external,ExternalParser.new Thread() {...},24,0,0,0,6,0,2,0,2,0
Apache Tika core,org.apache.tika.parser.external,ExternalParser.LineConsumer.new ExternalParser.LineConsumer() {...},4,0,0,0,2,0,2,0,2,0
Apache Tika core,org.apache.tika.parser.external,CompositeExternalParser,11,0,0,0,5,0,2,0,2,0
Apache Tika core,org.apache.tika.parser.external,ExternalParsersFactory,94,0,4,0,21,0,9,0,7,0
Apache Tika core,org.apache.tika.parser.external,ExternalParser,428,0,40,0,121,0,39,0,19,0
Apache Tika core,org.apache.tika.utils,ConcurrentUtils,3,32,0,2,1,10,1,2,1,1
Apache Tika core,org.apache.tika.utils,XMLReaderUtils.new XMLResolver() {...},2,3,0,0,1,1,1,1,1,1
Apache Tika core,org.apache.tika.utils,XMLReaderUtils.new EntityResolver() {...},8,3,0,0,1,1,1,1,1,1
Apache Tika core,org.apache.tika.utils,RereadableInputStream,0,196,1,27,0,49,1,20,0,7
Apache Tika core,org.apache.tika.utils,CharsetUtils,73,377,7,25,19,65,6,16,1,5
Apache Tika core,org.apache.tika.utils,ExceptionUtils,59,0,6,0,21,0,8,0,5,0
Apache Tika core,org.apache.tika.utils,AnnotationUtils.new PrivilegedAction() {...},0,12,0,0,0,3,0,2,0,2
Apache Tika core,org.apache.tika.utils,XMLReaderUtils,120,74,0,0,38,24,6,5,6,5
Apache Tika core,org.apache.tika.utils,RegexUtils,3,31,0,6,1,8,1,5,1,2
Apache Tika core,org.apache.tika.utils,ServiceLoaderUtils,26,6,0,0,8,2,3,1,3,1
Apache Tika core,org.apache.tika.utils,DateUtils,0,229,0,10,0,43,0,14,0,9
Apache Tika core,org.apache.tika.utils,AnnotationUtils,3,225,2,20,1,47,3,12,1,3
Apache Tika core,org.apache.tika.utils,ServiceLoaderUtils.new Comparator() {...},29,3,4,0,9,1,3,1,1,1
Apache Tika core,org.apache.tika.exception,UnsupportedFormatException,4,0,0,0,2,0,1,0,1,0
Apache Tika core,org.apache.tika.exception,TikaException,0,9,0,0,0,4,0,2,0,2
Apache Tika core,org.apache.tika.exception,TikaConfigException,0,9,0,0,0,4,0,2,0,2
Apache Tika core,org.apache.tika.exception,AccessPermissionException,18,0,0,0,8,0,4,0,4,0
Apache Tika core,org.apache.tika.exception,EncryptedDocumentException,18,0,0,0,8,0,4,0,4,0
Apache Tika core,org.apache.tika.exception,TikaMemoryLimitException,4,0,0,0,2,0,1,0,1,0
Apache Tika core,org.apache.tika.exception,ZeroByteFileException,4,0,0,0,2,0,1,0,1,0
Apache Tika core,org.apache.tika.language,LanguageProfilerBuilder.NGramEntry,53,58,0,2,13,18,5,9,5,8
Apache Tika core,org.apache.tika.language,LanguageProfile,160,228,7,19,27,55,10,18,5,10
Apache Tika core,org.apache.tika.language,ProfilingWriter,7,110,0,6,2,25,2,10,2,7
Apache Tika core,org.apache.tika.language,LanguageProfile.Counter,4,6,0,0,1,2,1,1,1,1
Apache Tika core,org.apache.tika.language,LanguageProfile.Interleaved,0,169,0,12,0,28,0,10,0,4
Apache Tika core,org.apache.tika.language,ProfilingHandler,28,0,0,0,9,0,5,0,5,0
Apache Tika core,org.apache.tika.language,LanguageProfilerBuilder,591,424,46,32,127,90,36,21,8,9
Apache Tika core,org.apache.tika.language,LanguageProfile.Interleaved.new Comparator() {...},0,14,0,0,0,2,0,2,0,2
Apache Tika core,org.apache.tika.language,LanguageProfile.Interleaved.Entry,30,124,2,8,2,18,3,9,2,5
Apache Tika core,org.apache.tika.language,LanguageProfilerBuilder.QuickStringBuffer,71,83,6,4,20,21,9,8,5,7
Apache Tika core,org.apache.tika.language,LanguageIdentifier,75,237,5,17,11,60,8,17,4,10
Apache Tika core,org.apache.tika.language.detect,LanguageDetector,96,0,2,0,30,0,15,0,14,0
Apache Tika core,org.apache.tika.language.detect,LanguageNames,29,16,0,0,8,5,5,2,5,2
Apache Tika core,org.apache.tika.language.detect,LanguageDetector.new Comparator() {...},32,0,4,0,10,0,4,0,2,0
Apache Tika core,org.apache.tika.language.detect,LanguageHandler,30,0,0,0,9,0,5,0,5,0
Apache Tika core,org.apache.tika.language.detect,LanguageResult,101,0,8,0,19,0,13,0,9,0
Apache Tika core,org.apache.tika.language.detect,LanguageWriter,28,0,0,0,12,0,7,0,7,0
Apache Tika core,org.apache.tika.language.detect,LanguageConfidence,44,0,0,0,5,0,1,0,1,0
Apache Tika core,org.apache.tika.detect,TextDetector,0,109,1,9,0,28,1,8,0,4
Apache Tika core,org.apache.tika.detect,DefaultEncodingDetector,15,6,0,0,4,2,2,1,2,1
Apache Tika core,org.apache.tika.detect,DefaultProbDetector,70,0,2,0,21,0,8,0,7,0
Apache Tika core,org.apache.tika.detect,TrainedModel,0,3,0,0,0,1,0,1,0,1
Apache Tika core,org.apache.tika.detect,NameDetector,7,117,1,21,2,30,1,12,0,2
Apache Tika core,org.apache.tika.detect,CompositeEncodingDetector,85,28,16,2,19,7,12,3,4,2
Apache Tika core,org.apache.tika.detect,XmlRootExtractor,13,32,0,0,3,10,0,3,0,3
Apache Tika core,org.apache.tika.detect,TrainedModelDetector,70,175,3,15,15,48,5,12,3,5
Apache Tika core,org.apache.tika.detect,NNTrainedModel,2,228,0,16,1,42,1,11,1,3
Apache Tika core,org.apache.tika.detect,DefaultDetector,27,45,1,1,9,14,5,4,4,4
Apache Tika core,org.apache.tika.detect,TypeDetector,0,18,0,4,0,7,0,4,0,2
Apache Tika core,org.apache.tika.detect,AutoDetectReader,147,0,12,0,43,0,17,0,11,0
Apache Tika core,org.apache.tika.detect,CompositeDetector,89,48,18,6,17,14,15,5,5,3
Apache Tika core,org.apache.tika.detect,ZeroSizeFileDetector,0,20,1,3,0,7,1,3,0,2
Apache Tika core,org.apache.tika.detect,MagicDetector,65,927,11,115,8,171,12,62,1,10
Apache Tika core,org.apache.tika.detect,EmptyDetector,10,0,0,0,3,0,3,0,3,0
Apache Tika core,org.apache.tika.detect,OverrideDetector,14,0,2,0,5,0,3,0,2,0
Apache Tika core,org.apache.tika.detect,TextStatistics,32,233,7,23,4,31,11,16,4,8
Apache Tika core,org.apache.tika.detect,NonDetectingEncodingDetector,20,6,0,0,7,3,4,1,4,1
Apache Tika core,org.apache.tika.detect,NNExampleModelDetector,61,180,5,7,19,43,5,9,2,6
Apache Tika core,org.apache.tika.detect,NNTrainedModelBuilder,12,38,0,0,4,13,4,8,4,8
