spec,class,className,method,location,error,expecting
SecretKeySpecSpec,org.cryptoapi.bench.predictablecryptographickey.PredictableCryptographicKeyABICase1,PredictableCryptographicKeyABICase1,go,PredictableCryptographicKeyABICase1.java:15,InvalidSequenceOfMethodCalls,unknown
SecretKeySpecSpec,org.cryptoapi.bench.predictablecryptographickey.PredictableCryptographicKeyBBCase1,PredictableCryptographicKeyBBCase1,main,PredictableCryptographicKeyBBCase1.java:10,UnsatisfiedConstraint,Using either an invalid algorithm or keyMaterial.length is not randomized.
SecretKeySpecSpec,org.cryptoapi.bench.predictablecryptographickey.PredictableCryptographicKeyBBCase1,PredictableCryptographicKeyBBCase1,main,PredictableCryptographicKeyBBCase1.java:10,InvalidSequenceOfMethodCalls,unknown
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.BrokenCryptoABICase8,BrokenCryptoABICase8,go,BrokenCryptoABICase8.java:16,UnsafeAlgorithm,"expecting one ofAES,HmacSHA256,HmacSHA384,HmacSHA512 but found RC2."
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.BrokenCryptoABICase8,BrokenCryptoABICase8,go,BrokenCryptoABICase8.java:16,InvalidSequenceOfMethodCalls,unknown
PBEParameterSpec,org.cryptoapi.bench.staticsalts.StaticSaltsABICase1,StaticSaltsABICase1,key2,StaticSaltsABICase1.java:16,UnsafeAlgorithm,expecting at least 1000 iterations and a randomized salt.
PBEParameterSpec,org.cryptoapi.bench.staticsalts.StaticSaltsABICase1,StaticSaltsABICase1,key2,StaticSaltsABICase1.java:16,InvalidSequenceOfMethodCalls,unknown
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.BrokenCryptoBBCase5,BrokenCryptoBBCase5,go,BrokenCryptoBBCase5.java:13,UnsafeAlgorithm,"expecting one ofAES,HmacSHA256,HmacSHA384,HmacSHA512 but found DES."
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.BrokenCryptoBBCase5,BrokenCryptoBBCase5,go,BrokenCryptoBBCase5.java:13,InvalidSequenceOfMethodCalls,unknown
PBEParameterSpec,org.cryptoapi.bench.pbeiteration.LessThan1000IterationPBEBBCase1,LessThan1000IterationPBEBBCase1,key2,LessThan1000IterationPBEBBCase1.java:17,UnsafeAlgorithm,expecting at least 1000 iterations and a randomized salt.
PBEParameterSpec,org.cryptoapi.bench.pbeiteration.LessThan1000IterationPBEBBCase1,LessThan1000IterationPBEBBCase1,key2,LessThan1000IterationPBEBBCase1.java:17,InvalidSequenceOfMethodCalls,unknown
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.Crypto3,Crypto3,encrypt,BrokenCryptoABSCase2.java:27,UnsafeAlgorithm,"expecting one ofAES,HmacSHA256,HmacSHA384,HmacSHA512 but found Blowfish."
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.Crypto3,Crypto3,encrypt,BrokenCryptoABSCase2.java:27,InvalidSequenceOfMethodCalls,unknown
CipherSpec,org.cryptoapi.bench.brokencrypto.Crypto3,Crypto3,encrypt,BrokenCryptoABSCase2.java:32,InvalidSequenceOfMethodCalls,unknown
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.BrokenCryptoBBCase1,BrokenCryptoBBCase1,go,BrokenCryptoBBCase1.java:14,UnsafeAlgorithm,"expecting one ofAES,HmacSHA256,HmacSHA384,HmacSHA512 but found DES."
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.BrokenCryptoBBCase1,BrokenCryptoBBCase1,go,BrokenCryptoBBCase1.java:14,InvalidSequenceOfMethodCalls,unknown
MessageDigestSpec,org.cryptoapi.bench.brokenhash.BrokenHashBBCase1,BrokenHashBBCase1,main,BrokenHashBBCase1.java:10,UnsafeAlgorithm,"expecting one of {SHA-256, SHA-384, SHA-512} but found SHA1."
MessageDigestSpec,org.cryptoapi.bench.brokenhash.BrokenHashBBCase1,BrokenHashBBCase1,main,BrokenHashBBCase1.java:10,InvalidSequenceOfMethodCalls,unknown
MessageDigestSpec,org.cryptoapi.bench.brokenhash.BrokenHashBBCase1,BrokenHashBBCase1,main,BrokenHashBBCase1.java:11,InvalidSequenceOfMethodCalls,unknown
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.BrokenCryptoABMC2,BrokenCryptoABMC2,go,BrokenCryptoABMC2.java:13,UnsafeAlgorithm,"expecting one ofAES,HmacSHA256,HmacSHA384,HmacSHA512 but found Blowfish."
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.BrokenCryptoABMC2,BrokenCryptoABMC2,go,BrokenCryptoABMC2.java:13,InvalidSequenceOfMethodCalls,unknown
PBEParameterSpec,org.cryptoapi.bench.staticsalts.StaticSaltsBBCase1,StaticSaltsBBCase1,key2,StaticSaltsBBCase1.java:15,UnsafeAlgorithm,expecting at least 1000 iterations and a randomized salt.
PBEParameterSpec,org.cryptoapi.bench.staticsalts.StaticSaltsBBCase1,StaticSaltsBBCase1,key2,StaticSaltsBBCase1.java:15,InvalidSequenceOfMethodCalls,unknown
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.BrokenCryptoBBCase2,BrokenCryptoBBCase2,go,BrokenCryptoBBCase2.java:13,UnsafeAlgorithm,"expecting one ofAES,HmacSHA256,HmacSHA384,HmacSHA512 but found Blowfish."
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.BrokenCryptoBBCase2,BrokenCryptoBBCase2,go,BrokenCryptoBBCase2.java:13,InvalidSequenceOfMethodCalls,unknown
KeyPairGeneratorSpec,org.cryptoapi.bench.insecureasymmetriccrypto.InsecureAsymmetricCipherABICase2,InsecureAsymmetricCipherABICase2,main,InsecureAsymmetricCipherABICase2.java:42,InvalidKeySize,invalid key size for algorithm RSA.
KeyPairGeneratorSpec,org.cryptoapi.bench.insecureasymmetriccrypto.InsecureAsymmetricCipherABICase2,InsecureAsymmetricCipherABICase2,main,InsecureAsymmetricCipherABICase2.java:42,InvalidSequenceOfMethodCalls,unknown
KeyPairGeneratorSpec,org.cryptoapi.bench.insecureasymmetriccrypto.InsecureAsymmetricCipherABICase2,InsecureAsymmetricCipherABICase2,main,InsecureAsymmetricCipherABICase2.java:43,InvalidSequenceOfMethodCalls,unknown
KeyPairSpec,org.cryptoapi.bench.insecureasymmetriccrypto.InsecureAsymmetricCipherABICase2,InsecureAsymmetricCipherABICase2,go,InsecureAsymmetricCipherABICase2.java:17,InvalidSequenceOfMethodCalls,unknown
KeyPairSpec,org.cryptoapi.bench.insecureasymmetriccrypto.InsecureAsymmetricCipherABICase2,InsecureAsymmetricCipherABICase2,go,InsecureAsymmetricCipherABICase2.java:25,InvalidSequenceOfMethodCalls,unknown
CipherSpec,org.cryptoapi.bench.ecbcrypto.EcbInSymmCryptoBBCase1,EcbInSymmCryptoBBCase1,go,EcbInSymmCryptoBBCase1.java:15,UnsafeAlgorithm,"expecting one of {AES/CBC/PKCS5Padding, AES/PCBC/ISO10126Padding, ...} but found AES/ECB/PKCS5Padding."
CipherSpec,org.cryptoapi.bench.ecbcrypto.EcbInSymmCryptoBBCase1,EcbInSymmCryptoBBCase1,go,EcbInSymmCryptoBBCase1.java:15,InvalidSequenceOfMethodCalls,unknown
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.BrokenCryptoABICase9,BrokenCryptoABICase9,go,BrokenCryptoABICase9.java:13,UnsafeAlgorithm,"expecting one ofAES,HmacSHA256,HmacSHA384,HmacSHA512 but found DES."
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.BrokenCryptoABICase9,BrokenCryptoABICase9,go,BrokenCryptoABICase9.java:13,InvalidSequenceOfMethodCalls,unknown
SecretKeySpecSpec,org.cryptoapi.bench.predictablecryptographickey.PredictableCryptographicKeyABMC1,PredictableCryptographicKeyABMC1,go,PredictableCryptographicKeyABMC1.java:11,UnsatisfiedConstraint,Using either an invalid algorithm or keyMaterial.length is not randomized.
SecretKeySpecSpec,org.cryptoapi.bench.predictablecryptographickey.PredictableCryptographicKeyABMC1,PredictableCryptographicKeyABMC1,go,PredictableCryptographicKeyABMC1.java:11,InvalidSequenceOfMethodCalls,unknown
SecretKeySpecSpec,org.cryptoapi.bench.credentialinstring.CredentialInStringABICase1,CredentialInStringABICase1,go,CredentialInStringABICase1.java:17,UnsatisfiedConstraint,Using either an invalid algorithm or keyMaterial.length is not randomized.
SecretKeySpecSpec,org.cryptoapi.bench.credentialinstring.CredentialInStringABICase1,CredentialInStringABICase1,go,CredentialInStringABICase1.java:17,InvalidSequenceOfMethodCalls,unknown
PBEParameterSpec,org.cryptoapi.bench.staticsalts.StaticSaltsABPSCase1,StaticSaltsABPSCase1,key2,StaticSaltsABPSCase1.java:19,UnsafeAlgorithm,expecting at least 1000 iterations and a randomized salt.
PBEParameterSpec,org.cryptoapi.bench.staticsalts.StaticSaltsABPSCase1,StaticSaltsABPSCase1,key2,StaticSaltsABPSCase1.java:19,InvalidSequenceOfMethodCalls,unknown
MessageDigestSpec,org.cryptoapi.bench.brokenhash.BrokenHashABICase1,BrokenHashABICase1,go,BrokenHashABICase1.java:14,UnsafeAlgorithm,"expecting one of {SHA-256, SHA-384, SHA-512} but found SHA1."
MessageDigestSpec,org.cryptoapi.bench.brokenhash.BrokenHashABICase1,BrokenHashABICase1,go,BrokenHashABICase1.java:14,InvalidSequenceOfMethodCalls,unknown
MessageDigestSpec,org.cryptoapi.bench.brokenhash.BrokenHashABICase1,BrokenHashABICase1,go,BrokenHashABICase1.java:15,InvalidSequenceOfMethodCalls,unknown
CipherSpec,org.cryptoapi.bench.ecbcrypto.EcbInSymmCryptoABMC1,EcbInSymmCryptoABMC1,go,EcbInSymmCryptoABMC1.java:16,UnsafeAlgorithm,"expecting one of {AES/CBC/PKCS5Padding, AES/PCBC/ISO10126Padding, ...} but found AES/ECB/PKCS5Padding."
CipherSpec,org.cryptoapi.bench.ecbcrypto.EcbInSymmCryptoABMC1,EcbInSymmCryptoABMC1,go,EcbInSymmCryptoABMC1.java:16,InvalidSequenceOfMethodCalls,unknown
MacSpec,org.cryptoapi.bench.brokenmac.BrokenMacBBCase1,BrokenMacBBCase1,main,BrokenMacBBCase1.java:17,UnsafeAlgorithm," expecting one of HmacSHA256,HmacSHA384,HmacSHA512,HmacPBESHA1,PBEWithHmacSHA1,PBEWithHmacSHA224,PBEWithHmacSHA256,PBEWithHmacSHA384,PBEWithHmacSHA512 but found HmacMD5."
MacSpec,org.cryptoapi.bench.brokenmac.BrokenMacBBCase1,BrokenMacBBCase1,main,BrokenMacBBCase1.java:17,InvalidSequenceOfMethodCalls,unknown
MacSpec,org.cryptoapi.bench.brokenmac.BrokenMacBBCase1,BrokenMacBBCase1,main,BrokenMacBBCase1.java:21,InvalidSequenceOfMethodCalls,unknown
PBEParameterSpec,org.cryptoapi.bench.pbeiteration.CryptoPBEIteration1,CryptoPBEIteration1,method1,LessThan1000IterationPBEABSCase1.java:38,UnsafeAlgorithm,expecting at least 1000 iterations and a randomized salt.
PBEParameterSpec,org.cryptoapi.bench.pbeiteration.CryptoPBEIteration1,CryptoPBEIteration1,method1,LessThan1000IterationPBEABSCase1.java:38,InvalidSequenceOfMethodCalls,unknown
SecureRandomSpec,org.cryptoapi.bench.predictableseeds.PredictableSeedsABMC1,PredictableSeedsABMC1,go,PredictableSeedsABMC1.java:8,UnsatisfiedConstraint,setSeed() expects a randomized byte array.
SecureRandomSpec,org.cryptoapi.bench.predictableseeds.PredictableSeedsABMC1,PredictableSeedsABMC1,go,PredictableSeedsABMC1.java:8,InvalidSequenceOfMethodCalls,unknown
SecureRandomSpec,org.cryptoapi.bench.predictableseeds.PredictableSeedsABMC1,PredictableSeedsABMC1,go,PredictableSeedsABMC1.java:9,InvalidSequenceOfMethodCalls,unknown
SecretKeySpecSpec,org.cryptoapi.bench.credentialinstring.CredentialInStringABHCase1,CredentialInStringABHCase1,main,CredentialInStringABHCase1.java:15,UnsatisfiedConstraint,Using either an invalid algorithm or keyMaterial.length is not randomized.
SecretKeySpecSpec,org.cryptoapi.bench.credentialinstring.CredentialInStringABHCase1,CredentialInStringABHCase1,main,CredentialInStringABHCase1.java:15,InvalidSequenceOfMethodCalls,unknown
PBEParameterSpec,org.cryptoapi.bench.staticsalts.CryptoStaticSalt1,CryptoStaticSalt1,method1,StaticSaltsABSCase1.java:28,UnsafeAlgorithm,expecting at least 1000 iterations and a randomized salt.
PBEParameterSpec,org.cryptoapi.bench.staticsalts.CryptoStaticSalt1,CryptoStaticSalt1,method1,StaticSaltsABSCase1.java:28,InvalidSequenceOfMethodCalls,unknown
SecureRandomSpec,org.cryptoapi.bench.predictableseeds.PredictableSeedsABICase1,PredictableSeedsABICase1,go,PredictableSeedsABICase1.java:13,UnsatisfiedConstraint,setSeed() expects a randomized byte array.
SecureRandomSpec,org.cryptoapi.bench.predictableseeds.PredictableSeedsABICase1,PredictableSeedsABICase1,go,PredictableSeedsABICase1.java:13,InvalidSequenceOfMethodCalls,unknown
SecureRandomSpec,org.cryptoapi.bench.predictableseeds.PredictableSeedsABICase1,PredictableSeedsABICase1,go,PredictableSeedsABICase1.java:14,InvalidSequenceOfMethodCalls,unknown
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.BrokenCryptoABICase1,BrokenCryptoABICase1,go,BrokenCryptoABICase1.java:13,UnsafeAlgorithm,"expecting one ofAES,HmacSHA256,HmacSHA384,HmacSHA512 but found DES."
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.BrokenCryptoABICase1,BrokenCryptoABICase1,go,BrokenCryptoABICase1.java:13,InvalidSequenceOfMethodCalls,unknown
PBEKeySpec,org.cryptoapi.bench.predictablepbepassword.CryptoPredictablePBE,CryptoPredictablePBE,method1,PredictablePBEPasswordABSCase1.java:38,UnsatisfiedConstraint,first argument should have been randomized
PBEKeySpec,org.cryptoapi.bench.predictablepbepassword.CryptoPredictablePBE,CryptoPredictablePBE,method1,PredictablePBEPasswordABSCase1.java:38,InvalidSequenceOfMethodCalls,unknown
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.BrokenCryptoABMC4,BrokenCryptoABMC4,go,BrokenCryptoABMC4.java:13,UnsafeAlgorithm,"expecting one ofAES,HmacSHA256,HmacSHA384,HmacSHA512 but found RC2."
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.BrokenCryptoABMC4,BrokenCryptoABMC4,go,BrokenCryptoABMC4.java:13,InvalidSequenceOfMethodCalls,unknown
CipherSpec,org.cryptoapi.bench.brokencrypto.Crypto2,Crypto2,encrypt,BrokenCryptoABSCase1.java:36,UnsafeAlgorithm,"expecting one of {AES/CBC/PKCS5Padding, AES/PCBC/ISO10126Padding, ...} but found AES/ECB/PKCS5Padding."
CipherSpec,org.cryptoapi.bench.brokencrypto.Crypto2,Crypto2,encrypt,BrokenCryptoABSCase1.java:36,InvalidSequenceOfMethodCalls,unknown
CipherSpec,org.cryptoapi.bench.brokencrypto.Crypto2,Crypto2,encrypt,BrokenCryptoABSCase1.java:39,InvalidSequenceOfMethodCalls,unknown
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.BrokenCryptoABMC3,BrokenCryptoABMC3,go,BrokenCryptoABMC3.java:13,UnsafeAlgorithm,"expecting one ofAES,HmacSHA256,HmacSHA384,HmacSHA512 but found RC4."
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.BrokenCryptoABMC3,BrokenCryptoABMC3,go,BrokenCryptoABMC3.java:13,InvalidSequenceOfMethodCalls,unknown
SecureRandomSpec,org.cryptoapi.bench.predictableseeds.PredictableSeedsABICase5,PredictableSeedsABICase5,method2,PredictableSeedsABICase5.java:17,UnsatisfiedConstraint,setSeed() expects a randomized byte array.
SecureRandomSpec,org.cryptoapi.bench.predictableseeds.PredictableSeedsABICase5,PredictableSeedsABICase5,method2,PredictableSeedsABICase5.java:17,InvalidSequenceOfMethodCalls,unknown
SecureRandomSpec,org.cryptoapi.bench.predictableseeds.PredictableSeedsABICase5,PredictableSeedsABICase5,method2,PredictableSeedsABICase5.java:18,InvalidSequenceOfMethodCalls,unknown
SecureRandomSpec,org.cryptoapi.bench.predictableseeds.CryptoPredictableSeed2,CryptoPredictableSeed2,method1,PredictableSeedsABSCase2.java:31,InvalidSequenceOfMethodCalls,unknown
SecureRandomSpec,org.cryptoapi.bench.predictableseeds.CryptoPredictableSeed2,CryptoPredictableSeed2,method1,PredictableSeedsABSCase2.java:32,InvalidSequenceOfMethodCalls,unknown
MacSpec,org.cryptoapi.bench.brokenmac.BrokenMacBBCase2,BrokenMacBBCase2,main,BrokenMacBBCase2.java:17,UnsafeAlgorithm," expecting one of HmacSHA256,HmacSHA384,HmacSHA512,HmacPBESHA1,PBEWithHmacSHA1,PBEWithHmacSHA224,PBEWithHmacSHA256,PBEWithHmacSHA384,PBEWithHmacSHA512 but found HmacSHA1."
MacSpec,org.cryptoapi.bench.brokenmac.BrokenMacBBCase2,BrokenMacBBCase2,main,BrokenMacBBCase2.java:17,InvalidSequenceOfMethodCalls,unknown
MacSpec,org.cryptoapi.bench.brokenmac.BrokenMacBBCase2,BrokenMacBBCase2,main,BrokenMacBBCase2.java:21,InvalidSequenceOfMethodCalls,unknown
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.BrokenCryptoABICase4,BrokenCryptoABICase4,go,BrokenCryptoABICase4.java:13,UnsafeAlgorithm,"expecting one ofAES,HmacSHA256,HmacSHA384,HmacSHA512 but found RC2."
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.BrokenCryptoABICase4,BrokenCryptoABICase4,go,BrokenCryptoABICase4.java:13,InvalidSequenceOfMethodCalls,unknown
PBEParameterSpec,org.cryptoapi.bench.staticsalts.StaticSaltsCorrected,StaticSaltsCorrected,key2,StaticSaltsCorrected.java:17,UnsafeAlgorithm,expecting at least 1000 iterations and a randomized salt.
PBEParameterSpec,org.cryptoapi.bench.staticsalts.StaticSaltsCorrected,StaticSaltsCorrected,key2,StaticSaltsCorrected.java:17,InvalidSequenceOfMethodCalls,unknown
MessageDigestSpec,org.cryptoapi.bench.brokenhash.BrokenHashBBCase4,BrokenHashBBCase4,main,BrokenHashBBCase4.java:10,UnsafeAlgorithm,"expecting one of {SHA-256, SHA-384, SHA-512} but found MD2."
MessageDigestSpec,org.cryptoapi.bench.brokenhash.BrokenHashBBCase4,BrokenHashBBCase4,main,BrokenHashBBCase4.java:10,InvalidSequenceOfMethodCalls,unknown
MessageDigestSpec,org.cryptoapi.bench.brokenhash.BrokenHashBBCase4,BrokenHashBBCase4,main,BrokenHashBBCase4.java:11,InvalidSequenceOfMethodCalls,unknown
PBEKeySpec,org.cryptoapi.bench.predictablepbepassword.PredictablePBEPasswordABICase3,PredictablePBEPasswordABICase3,method2,PredictablePBEPasswordABICase3.java:28,UnsatisfiedConstraint,first argument should have been randomized
PBEKeySpec,org.cryptoapi.bench.predictablepbepassword.PredictablePBEPasswordABICase3,PredictablePBEPasswordABICase3,method2,PredictablePBEPasswordABICase3.java:28,InvalidSequenceOfMethodCalls,unknown
KeyPairGeneratorSpec,org.cryptoapi.bench.insecureasymmetriccrypto.InsecureAsymmetricCipherABICase1,InsecureAsymmetricCipherABICase1,go,InsecureAsymmetricCipherABICase1.java:13,InvalidKeySize,invalid key size for algorithm RSA.
KeyPairGeneratorSpec,org.cryptoapi.bench.insecureasymmetriccrypto.InsecureAsymmetricCipherABICase1,InsecureAsymmetricCipherABICase1,go,InsecureAsymmetricCipherABICase1.java:13,InvalidSequenceOfMethodCalls,unknown
KeyPairGeneratorSpec,org.cryptoapi.bench.insecureasymmetriccrypto.InsecureAsymmetricCipherABICase1,InsecureAsymmetricCipherABICase1,go,InsecureAsymmetricCipherABICase1.java:14,InvalidSequenceOfMethodCalls,unknown
KeyPairSpec,org.cryptoapi.bench.insecureasymmetriccrypto.InsecureAsymmetricCipherABICase1,InsecureAsymmetricCipherABICase1,go,InsecureAsymmetricCipherABICase1.java:17,InvalidSequenceOfMethodCalls,unknown
KeyPairSpec,org.cryptoapi.bench.insecureasymmetriccrypto.InsecureAsymmetricCipherABICase1,InsecureAsymmetricCipherABICase1,go,InsecureAsymmetricCipherABICase1.java:25,InvalidSequenceOfMethodCalls,unknown
SecretKeySpecSpec,org.cryptoapi.bench.predictablecryptographickey.PredictableCryptographicKeyABHCase2,PredictableCryptographicKeyABHCase2,main,PredictableCryptographicKeyABHCase2.java:33,UnsatisfiedConstraint,Using either an invalid algorithm or keyMaterial.length is not randomized.
SecretKeySpecSpec,org.cryptoapi.bench.predictablecryptographickey.PredictableCryptographicKeyABHCase2,PredictableCryptographicKeyABHCase2,main,PredictableCryptographicKeyABHCase2.java:33,InvalidSequenceOfMethodCalls,unknown
PBEParameterSpec,org.cryptoapi.bench.pbeiteration.LessThan1000IterationPBEABICase2,LessThan1000IterationPBEABICase2,key2,LessThan1000IterationPBEABICase2.java:28,UnsafeAlgorithm,expecting at least 1000 iterations and a randomized salt.
PBEParameterSpec,org.cryptoapi.bench.pbeiteration.LessThan1000IterationPBEABICase2,LessThan1000IterationPBEABICase2,key2,LessThan1000IterationPBEABICase2.java:28,InvalidSequenceOfMethodCalls,unknown
MessageDigestSpec,org.cryptoapi.bench.brokenhash.CryptoHash1,CryptoHash1,encrypt,BrokenHashABSCase1.java:31,UnsafeAlgorithm,"expecting one of {SHA-256, SHA-384, SHA-512} but found SHA1."
MessageDigestSpec,org.cryptoapi.bench.brokenhash.CryptoHash1,CryptoHash1,encrypt,BrokenHashABSCase1.java:31,InvalidSequenceOfMethodCalls,unknown
MessageDigestSpec,org.cryptoapi.bench.brokenhash.CryptoHash1,CryptoHash1,encrypt,BrokenHashABSCase1.java:32,InvalidSequenceOfMethodCalls,unknown
SecretKeySpecSpec,org.cryptoapi.bench.credentialinstring.CredentialInStringABMC1,CredentialInStringABMC1,go,CredentialInStringABMC1.java:10,UnsatisfiedConstraint,Using either an invalid algorithm or keyMaterial.length is not randomized.
SecretKeySpecSpec,org.cryptoapi.bench.credentialinstring.CredentialInStringABMC1,CredentialInStringABMC1,go,CredentialInStringABMC1.java:10,InvalidSequenceOfMethodCalls,unknown
CipherSpec,org.cryptoapi.bench.ecbcrypto.EcbInSymmCryptoABICase1,EcbInSymmCryptoABICase1,go,EcbInSymmCryptoABICase1.java:15,UnsafeAlgorithm,"expecting one of {AES/CBC/PKCS5Padding, AES/PCBC/ISO10126Padding, ...} but found AES/ECB/PKCS5Padding."
CipherSpec,org.cryptoapi.bench.ecbcrypto.EcbInSymmCryptoABICase1,EcbInSymmCryptoABICase1,go,EcbInSymmCryptoABICase1.java:15,InvalidSequenceOfMethodCalls,unknown
MessageDigestSpec,org.cryptoapi.bench.brokenhash.BrokenHashABICase8,BrokenHashABICase8,go,BrokenHashABICase8.java:26,UnsafeAlgorithm,"expecting one of {SHA-256, SHA-384, SHA-512} but found MD2."
MessageDigestSpec,org.cryptoapi.bench.brokenhash.BrokenHashABICase8,BrokenHashABICase8,go,BrokenHashABICase8.java:26,InvalidSequenceOfMethodCalls,unknown
MessageDigestSpec,org.cryptoapi.bench.brokenhash.BrokenHashABICase8,BrokenHashABICase8,go,BrokenHashABICase8.java:27,InvalidSequenceOfMethodCalls,unknown
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.BrokenCryptoBBCase3,BrokenCryptoBBCase3,go,BrokenCryptoBBCase3.java:13,UnsafeAlgorithm,"expecting one ofAES,HmacSHA256,HmacSHA384,HmacSHA512 but found RC4."
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.BrokenCryptoBBCase3,BrokenCryptoBBCase3,go,BrokenCryptoBBCase3.java:13,InvalidSequenceOfMethodCalls,unknown
PBEParameterSpec,org.cryptoapi.bench.pbeiteration.LessThan1000IterationPBEABICase3,LessThan1000IterationPBEABICase3,method1,LessThan1000IterationPBEABICase3.java:20,UnsafeAlgorithm,expecting at least 1000 iterations and a randomized salt.
PBEParameterSpec,org.cryptoapi.bench.pbeiteration.LessThan1000IterationPBEABICase3,LessThan1000IterationPBEABICase3,method1,LessThan1000IterationPBEABICase3.java:20,InvalidSequenceOfMethodCalls,unknown
SecureRandomSpec,org.cryptoapi.bench.predictableseeds.PredictableSeedsABHCase2,PredictableSeedsABHCase2,main,PredictableSeedsABHCase2.java:19,UnsatisfiedConstraint,setSeed() expects a randomized byte array.
SecureRandomSpec,org.cryptoapi.bench.predictableseeds.PredictableSeedsABHCase2,PredictableSeedsABHCase2,main,PredictableSeedsABHCase2.java:19,InvalidSequenceOfMethodCalls,unknown
SecureRandomSpec,org.cryptoapi.bench.predictableseeds.PredictableSeedsABHCase2,PredictableSeedsABHCase2,main,PredictableSeedsABHCase2.java:20,InvalidSequenceOfMethodCalls,unknown
KeyPairGeneratorSpec,org.cryptoapi.bench.insecureasymmetriccrypto.InsecureAsymmetricCipherABMC1,InsecureAsymmetricCipherABMC1,go,InsecureAsymmetricCipherABMC1.java:14,InvalidKeySize,invalid key size for algorithm RSA.
KeyPairGeneratorSpec,org.cryptoapi.bench.insecureasymmetriccrypto.InsecureAsymmetricCipherABMC1,InsecureAsymmetricCipherABMC1,go,InsecureAsymmetricCipherABMC1.java:14,InvalidSequenceOfMethodCalls,unknown
KeyPairGeneratorSpec,org.cryptoapi.bench.insecureasymmetriccrypto.InsecureAsymmetricCipherABMC1,InsecureAsymmetricCipherABMC1,go,InsecureAsymmetricCipherABMC1.java:15,InvalidSequenceOfMethodCalls,unknown
KeyPairSpec,org.cryptoapi.bench.insecureasymmetriccrypto.InsecureAsymmetricCipherABMC1,InsecureAsymmetricCipherABMC1,go,InsecureAsymmetricCipherABMC1.java:19,InvalidSequenceOfMethodCalls,unknown
KeyPairSpec,org.cryptoapi.bench.insecureasymmetriccrypto.InsecureAsymmetricCipherABMC1,InsecureAsymmetricCipherABMC1,go,InsecureAsymmetricCipherABMC1.java:26,InvalidSequenceOfMethodCalls,unknown
SecureRandomSpec,org.cryptoapi.bench.predictablepbepassword.PredictablePBEPasswordCorrected,PredictablePBEPasswordCorrected,key,PredictablePBEPasswordCorrected.java:19,InvalidSequenceOfMethodCalls,unknown
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.BrokenCryptoABICase15,BrokenCryptoABICase15,method1,BrokenCryptoABICase15.java:17,UnsafeAlgorithm,"expecting one ofAES,HmacSHA256,HmacSHA384,HmacSHA512 but found DES."
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.BrokenCryptoABICase15,BrokenCryptoABICase15,method1,BrokenCryptoABICase15.java:17,InvalidSequenceOfMethodCalls,unknown
PBEParameterSpec,org.cryptoapi.bench.staticsalts.StaticSaltsABICase3,StaticSaltsABICase3,method2,StaticSaltsABICase3.java:18,UnsafeAlgorithm,expecting at least 1000 iterations and a randomized salt.
PBEParameterSpec,org.cryptoapi.bench.staticsalts.StaticSaltsABICase3,StaticSaltsABICase3,method2,StaticSaltsABICase3.java:18,InvalidSequenceOfMethodCalls,unknown
MessageDigestSpec,org.cryptoapi.bench.brokenhash.BrokenHashABICase9,BrokenHashABICase9,method1,BrokenHashABICase9.java:19,UnsafeAlgorithm,"expecting one of {SHA-256, SHA-384, SHA-512} but found SHA1."
MessageDigestSpec,org.cryptoapi.bench.brokenhash.BrokenHashABICase9,BrokenHashABICase9,method1,BrokenHashABICase9.java:19,InvalidSequenceOfMethodCalls,unknown
MessageDigestSpec,org.cryptoapi.bench.brokenhash.BrokenHashABICase9,BrokenHashABICase9,method1,BrokenHashABICase9.java:20,InvalidSequenceOfMethodCalls,unknown
KeyGeneratorSpec,org.cryptoapi.bench.brokencrypto.BrokenCryptoABICase13,BrokenCryptoABICase13,method1,BrokenCryptoABICase13.java:18,UnsafeAlgorithm,"expecting one ofAES,HmacSHA256,HmacSHA384,HmacSHA512 but found RC4."
