CWE,className,tool,warning
CWE325,CWE325_Missing_Required_Cryptographic_Step__MessageDigest_update_01,RVSec,TP
CWE325,CWE325_Missing_Required_Cryptographic_Step__MessageDigest_update_02,RVSec,TP
CWE325,CWE325_Missing_Required_Cryptographic_Step__MessageDigest_update_03,RVSec,TP
CWE325,CWE325_Missing_Required_Cryptographic_Step__MessageDigest_update_04,RVSec,TP
CWE325,CWE325_Missing_Required_Cryptographic_Step__MessageDigest_update_05,RVSec,TP
CWE325,CWE325_Missing_Required_Cryptographic_Step__MessageDigest_update_06,RVSec,TP
CWE325,CWE325_Missing_Required_Cryptographic_Step__MessageDigest_update_07,RVSec,TP
CWE325,CWE325_Missing_Required_Cryptographic_Step__MessageDigest_update_08,RVSec,TP
CWE325,CWE325_Missing_Required_Cryptographic_Step__MessageDigest_update_09,RVSec,TP
CWE325,CWE325_Missing_Required_Cryptographic_Step__MessageDigest_update_10,RVSec,TP
CWE325,CWE325_Missing_Required_Cryptographic_Step__MessageDigest_update_11,RVSec,TP
CWE325,CWE325_Missing_Required_Cryptographic_Step__MessageDigest_update_12,RVSec,TP
CWE325,CWE325_Missing_Required_Cryptographic_Step__MessageDigest_update_13,RVSec,TP
CWE325,CWE325_Missing_Required_Cryptographic_Step__MessageDigest_update_14,RVSec,TP
CWE325,CWE325_Missing_Required_Cryptographic_Step__MessageDigest_update_15,RVSec,TP
CWE325,CWE325_Missing_Required_Cryptographic_Step__MessageDigest_update_16,RVSec,TP
CWE325,CWE325_Missing_Required_Cryptographic_Step__MessageDigest_update_17,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__3DES_01,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__3DES_02,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__3DES_03,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__3DES_04,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__3DES_05,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__3DES_06,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__3DES_07,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__3DES_08,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__3DES_09,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__3DES_10,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__3DES_11,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__3DES_13,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__3DES_14,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__3DES_15,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__3DES_16,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__3DES_17,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__DES_01,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__DES_02,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__DES_03,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__DES_04,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__DES_05,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__DES_06,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__DES_07,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__DES_08,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__DES_09,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__DES_10,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__DES_11,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__DES_12,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__DES_13,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__DES_14,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__DES_15,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__DES_16,RVSec,TP
CWE327,CWE327_Use_Broken_Crypto__DES_17,RVSec,TP
CWE328,CWE328_Reversible_One_Way_Hash__MD2_01,RVSec,TP
CWE328,CWE328_Reversible_One_Way_Hash__MD2_02,RVSec,TP
CWE328,CWE328_Reversible_One_Way_Hash__MD2_03,RVSec,TP
CWE328,CWE328_Reversible_One_Way_Hash__MD2_04,RVSec,TP
CWE328,CWE328_Reversible_One_Way_Hash__MD2_05,RVSec,TP
CWE328,CWE328_Reversible_One_Way_Hash__MD2_06,RVSec,TP
CWE328,CWE328_Reversible_One_Way_Hash__MD2_07,RVSec,TP
CWE328,CWE328_Reversible_One_Way_Hash__MD2_08,RVSec,TP
CWE328,CWE328_Reversible_One_Way_Hash__MD2_09,RVSec,TP
CWE328,CWE328_Reversible_One_Way_Hash__MD2_10,RVSec,TP
CWE328,CWE328_Reversible_One_Way_Hash__MD2_11,RVSec,TP
CWE328,CWE328_Reversible_One_Way_Hash__MD2_13,RVSec,TP
CWE328,CWE328_Reversible_One_Way_Hash__MD2_14,RVSec,TP
CWE328,CWE328_Reversible_One_Way_Hash__MD2_15,RVSec,TP
CWE328,CWE328_Reversible_One_Way_Hash__MD2_16,RVSec,TP
CWE328,CWE328_Reversible_One_Way_Hash__MD2_17,RVSec,TP
CWE328,CWE328_Reversible_One_Way_Hash__MD5_01,RVSec,TP
CWE328,CWE328_Reversible_One_Way_Hash__MD5_02,RVSec,TP
