"metadata", "classname", "classpath", "method", "vulnerability", "capabilities"
"BrokenCrypto1_meta.yaml", "BrokenCrypto1", "org.cambench.cap.flowsensitivity.advanced.valueswap.falsepositive.brokencrypto.BrokenCrypto1", "main(String[] args)", "False", "['flow-sensitivity']"
"SmallKeySize1_meta.yaml", "SmallKeySize1", "org.cambench.cap.flowsensitivity.advanced.valueswap.falsepositive.smallkeysize.SmallKeySize1", "main(String[] args)", "False", "['flow-sensitivity']"
"PBEParameters1_meta.yaml", "PBEParameters1", "org.cambench.cap.flowsensitivity.advanced.valueswap.falsepositive.pbeparameters.PBEParameters1", "main(String[] args)", "False", "['flow-sensitivity']"
"StaticIv1_meta.yaml", "StaticIv1", "org.cambench.cap.flowsensitivity.advanced.valueswap.falsepositive.staticiv.StaticIv1", "main(String[] args)", "False", "['flow-sensitivity']"
"BrokenHash1_meta.yaml", "BrokenHash1", "org.cambench.cap.flowsensitivity.advanced.valueswap.falsepositive.brokenhash.BrokenHash1", "main(String[] args)", "False", "['flow-sensitivity']"
"BrokenCrypto1_meta1.yaml", "BrokenCrypto1", "org.cambench.cap.flowsensitivity.truepositive.brokencrypto.BrokenCrypto1", "main(String[] args)", "True", "['field-sensitivity']"
"BrokenCrypto1_meta2.yaml", "BrokenCrypto1", "org.cambench.cap.flowsensitivity.truepositive.brokencrypto.BrokenCrypto1", "main(String[] args)", "True", "['field-sensitivity']"
"SmallKeySize1_meta.yaml", "SmallKeySize1", "org.cambench.cap.flowsensitivity.truepositive.smallkeysize.SmallKeySize1", "main(String[] args)", "True", ""
"EcbMode1_meta.yaml", "EcbMode1", "org.cambench.cap.flowsensitivity.truepositive.ecbmode.EcbMode1", "main(String[] args)", "True", "['flow-sensitivity']"
"PBEParameters2_meta.yaml", "PBEParameters2", "org.cambench.cap.flowsensitivity.truepositive.pbeparameters.PBEParameters2", "main(String[] args)", "True", "['flow-sensitivity']"
"PBEParameters1_meta.yaml", "PBEParameters1", "org.cambench.cap.flowsensitivity.truepositive.pbeparameters.PBEParameters1", "main(String[] args)", "True", "['flow-sensitivity']"
"StaticIv1_meta.yaml", "StaticIv1", "org.cambench.cap.flowsensitivity.truepositive.staticiv.StaticIv1", "main(String[] args)", "True", "['flow-sensitivity']"
"InsecureRandom1_meta.yaml", "InsecureRandom1", "org.cambench.cap.flowsensitivity.truepositive.insecurerandom.InsecureRandom1", "main(String[] args)", "True", "['path-sensitivity']"
"BrokenHash1_meta.yaml", "BrokenHash1", "org.cambench.cap.flowsensitivity.truepositive.brokenhash.BrokenHash1", "main(String[] args)", "True", "['field-sensitivity']"
"BrokenCrypto1_meta.yaml", "BrokenCrypto1", "org.cambench.cap.flowsensitivity.falsepositive.brokencrypto.BrokenCrypto1", "main(String[] args)", "False", "['flow-sensitivity']"
"SmallKeySize1_meta.yaml", "SmallKeySize1", "org.cambench.cap.flowsensitivity.falsepositive.smallkeysize.SmallKeySize1", "main(String[] args)", "False", "['flow-sensitivity']"
"EcbMode1_meta.yaml", "EcbMode1", "org.cambench.cap.flowsensitivity.falsepositive.ecbmode.EcbMode1", "main(String[] args)", "False", "['flow-sensitivity']"
"PBEParameters2_meta.yaml", "PBEParameters2", "org.cambench.cap.flowsensitivity.falsepositive.pbeparameters.PBEParameters2", "main(String[] args)", "False", "['flow-sensitivity']"
"PBEParameters1_meta.yaml", "PBEParameters1", "org.cambench.cap.flowsensitivity.falsepositive.pbeparameters.PBEParameters1", "main(String[] args)", "False", "['flow-sensitivity']"
"StaticIv1_meta.yaml", "StaticIv1", "org.cambench.cap.flowsensitivity.falsepositive.staticiv.StaticIv1", "main(String[] args)", "False", "['flow-sensitivity']"
"InsecureRandom1_meta.yaml", "InsecureRandom1", "org.cambench.cap.flowsensitivity.falsepositive.insecurerandom.InsecureRandom1", "main(String[] args)", "False", "['flow-sensitivity']"
"BrokenHash1_meta.yaml", "BrokenHash1", "org.cambench.cap.flowsensitivity.falsepositive.brokenhash.BrokenHash1", "main(String[] args)", "False", "['flow-sensitivity']"
"BrokenCrypto1_meta1.yaml", "BrokenCrypto1", "org.cambench.cap.fieldsensitivity.advanced.fielddepth2.truepositive.brokencrypto.BrokenCrypto1", "main(String[] args)", "True", "['field-sensitivity']"
"BrokenCrypto1_meta2.yaml", "BrokenCrypto1", "org.cambench.cap.fieldsensitivity.advanced.fielddepth2.truepositive.brokencrypto.BrokenCrypto1", "main(String[] args)", "True", "['field-sensitivity']"
"SmallKeySize1_meta.yaml", "SmallKeySize1", "org.cambench.cap.fieldsensitivity.advanced.fielddepth2.truepositive.smallkeysize.SmallKeySize1", "main(String[] args)", "True", "['field-sensitivity']"
"PBEParameters1_meta.yaml", "PBEParameters1", "org.cambench.cap.fieldsensitivity.advanced.fielddepth2.truepositive.pbeparameters.PBEParameters1", "main(String[] args)", "True", "['field-sensitivity']"
"StaticIv1_meta.yaml", "StaticIv1", "org.cambench.cap.fieldsensitivity.advanced.fielddepth2.truepositive.staticiv.StaticIv1", "main(String[] args)", "True", "['field-sensitivity']"
"BrokenHash1_meta.yaml", "BrokenHash1", "org.cambench.cap.fieldsensitivity.advanced.fielddepth2.truepositive.brokenhash.BrokenHash1", "main(String[] args)", "True", "['field-sensitivity']"
"BrokenCrypto1_meta1.yaml", "BrokenCrypto1", "org.cambench.cap.fieldsensitivity.advanced.fielddepth3.truepositive.brokencrypto.BrokenCrypto1", "main(String[] args)", "True", "['field-sensitivity']"
