spec,class,className,method,message
rule_R07,org.cryptoapi.bench.staticinitializationvector.StaticInitializationVectorABICase1,StaticInitializationVectorABICase1,go,key.iv: 61626364652d2d2d2d2d2d2d2d2d2d2d
rule_R07,org.cryptoapi.bench.staticinitializationvector.StaticInitializationVectorABICase1,StaticInitializationVectorABICase1,main,key.iv: 61626364652d2d2d2d2d2d2d2d2d2d2d
rule_R16,org.cryptoapi.bench.predictablepbepassword.PredictablePBEPasswordABHCase2,PredictablePBEPasswordABHCase2,key,password: afix
rule_R16,org.cryptoapi.bench.predictablepbepassword.PredictablePBEPasswordABHCase2,PredictablePBEPasswordABHCase2,main,password: afix
rule_R10,org.cryptoapi.bench.staticsalts.StaticSaltsABICase2,StaticSaltsABICase2,key2,salt: 40
rule_R10,org.cryptoapi.bench.staticsalts.StaticSaltsABICase2,StaticSaltsABICase2,main,salt: 40
rule_R01,org.cryptoapi.bench.brokenhash.BrokenHashABMC2,BrokenHashABMC2,go,algorithm: MD5
rule_R02,org.cryptoapi.bench.brokencrypto.BrokenCryptoABICase12,BrokenCryptoABICase12,method1,algorithm: Blowfish
rule_R02,org.cryptoapi.bench.brokencrypto.BrokenCryptoABICase12,BrokenCryptoABICase12,method2,algorithm: Blowfish
rule_R02,org.cryptoapi.bench.brokencrypto.BrokenCryptoABICase12,BrokenCryptoABICase12,main,algorithm: Blowfish
rule_R04,org.cryptoapi.bench.staticinitializationvector.StaticInitializationVectorABPSCase1,StaticInitializationVectorABPSCase1,go,algorithm: AES/CBC/PKCS5Padding
rule_R04,org.cryptoapi.bench.staticinitializationvector.StaticInitializationVectorABPSCase1,StaticInitializationVectorABPSCase1,main,algorithm: AES/CBC/PKCS5Padding
rule_R02,org.cryptoapi.bench.brokencrypto.BrokenCryptoBBCase1,BrokenCryptoBBCase1,go,algorithm: DES/ECB/PKCS5Padding
rule_R02,org.cryptoapi.bench.brokencrypto.BrokenCryptoBBCase1,BrokenCryptoBBCase1,main,algorithm: DES/ECB/PKCS5Padding
rule_R02,org.cryptoapi.bench.brokencrypto.Crypto3,Crypto3,encrypt,algorithm: Blowfish
rule_R11,org.cryptoapi.bench.staticsalts.StaticSaltsABHCase1,StaticSaltsABHCase1,key2,salt: a2a2
rule_R11,org.cryptoapi.bench.staticsalts.StaticSaltsABHCase1,StaticSaltsABHCase1,main,salt: a2a2
rule_R02,org.cryptoapi.bench.brokencrypto.BrokenCryptoABICase4,BrokenCryptoABICase4,go,algorithm: RC2
rule_R02,org.cryptoapi.bench.brokencrypto.BrokenCryptoABICase4,BrokenCryptoABICase4,main,algorithm: RC2
rule_R04,org.cryptoapi.bench.staticinitializationvector.CryptoStaticIV1,CryptoStaticIV1,method1,algorithm: AES/CBC/PKCS5Padding
rule_R11,org.cryptoapi.bench.staticsalts.StaticSaltsBBCase1,StaticSaltsBBCase1,key2,salt: a2
rule_R11,org.cryptoapi.bench.staticsalts.StaticSaltsBBCase1,StaticSaltsBBCase1,main,salt: a2
rule_R11,org.cryptoapi.bench.staticsalts.StaticSaltsABPSCase1,StaticSaltsABPSCase1,key2,salt: 15
rule_R11,org.cryptoapi.bench.staticsalts.StaticSaltsABPSCase1,StaticSaltsABPSCase1,main,salt: 15
rule_R02,org.cryptoapi.bench.brokencrypto.BrokenCryptoABMC4,BrokenCryptoABMC4,go,algorithm: RC2
rule_R15,org.cryptoapi.bench.predictablepbepassword.PredictablePBEPasswordABMC1,PredictablePBEPasswordABMC1,key,password: sagar
rule_R17,org.cryptoapi.bench.staticsalts.StaticSaltsABPSCase1,StaticSaltsABPSCase1,key2,next: 15
